t_ms,angle_deg,v,I_mA,power_mW
12484.0,0.0,5.1,0.3,1.53
12534.0,1.6,5.05,46.5,234.73
12584.0,4.5,5.08,17.8,90.42
12634.0,7.8,5.02,19.3,96.81
12684.0,11.1,5.1,42.1,214.54
12734.0,13.5,5.1,0.5,2.55
12784.0,14.0,5.1,0.1,0.51
12834.0,14.0,5.1,0.3,1.53
12884.0,14.0,5.1,0.4,2.04
12934.0,14.0,5.1,0.4,2.04
12984.0,14.0,5.1,0.6,3.06
13034.0,14.0,5.1,0.2,1.02
13084.0,14.0,5.1,0.3,1.53
13134.0,14.0,5.1,0.4,2.04
13184.0,14.0,5.1,0.5,2.55
13234.0,14.0,5.1,0.2,1.02
13284.0,14.0,5.1,0.4,2.04
13334.0,14.0,5.1,0.3,1.53
13384.0,14.0,5.1,0.1,0.51
13434.0,14.0,5.11,0.5,2.55
13484.0,14.0,5.1,0.6,3.06
13534.0,14.0,5.1,0.5,2.55
13584.0,14.0,5.11,0.4,2.04
13634.0,14.0,5.1,0.4,2.04
13684.0,14.0,5.1,0.7,3.57
13734.0,14.0,5.1,0.2,1.02
13784.0,14.0,5.1,0.4,2.04
13834.0,14.0,5.1,0.3,1.53
13884.0,14.0,5.1,0.2,1.02
13934.0,14.0,5.1,0.5,2.55
13984.0,14.0,5.1,0.8,4.08
14034.0,14.0,5.1,0.3,1.53
14084.0,14.0,5.1,0.4,2.04
14134.0,14.0,5.1,0.4,2.04
14184.0,14.0,5.1,0.7,3.57
14234.0,14.0,5.1,0.0,0.0
14284.0,14.0,5.1,0.5,2.55
14334.0,14.0,5.1,0.3,1.53
14384.0,14.0,5.1,0.1,0.51
14434.0,14.0,5.1,0.4,2.04
14484.0,14.0,5.1,0.4,2.04
14534.0,14.0,5.11,0.3,1.53
14584.0,14.0,5.11,0.3,1.53
14634.0,14.0,5.1,0.3,1.53
14684.0,14.0,5.1,0.4,2.04
14734.0,14.0,5.1,0.2,1.02
14784.0,14.0,5.1,0.3,1.53
14834.0,14.0,5.1,0.5,2.55
14884.0,14.0,5.1,0.3,1.53
14934.0,14.0,5.1,0.3,1.53
14984.0,14.0,5.1,0.5,2.55
15034.0,14.0,5.1,0.4,2.04
15084.0,14.0,5.1,0.2,1.02
15134.0,14.0,5.1,0.3,1.53
15184.0,14.0,5.1,0.1,0.51
15234.0,14.0,5.1,0.2,1.02
15284.0,14.0,5.1,0.4,2.04
15334.0,14.0,5.1,0.1,0.51
15384.0,14.0,5.11,0.0,0.0
15434.0,14.0,5.1,0.3,1.53
15484.0,14.0,5.1,0.3,1.53
15534.0,14.0,5.1,0.2,1.02
15584.0,14.0,5.1,0.6,3.06
15634.0,14.0,5.11,0.5,2.55
15684.0,14.0,5.1,0.2,1.02
15734.0,14.0,5.1,0.6,3.06
15784.0,14.0,5.1,0.3,1.53
15834.0,14.0,5.1,0.4,2.04
15884.0,14.0,5.1,0.5,2.55
15934.0,14.0,5.1,0.4,2.04
15984.0,14.0,5.11,0.3,1.53
16034.0,14.0,5.1,0.6,3.06
16084.0,14.0,5.1,0.5,2.55
16134.0,14.0,5.11,0.4,2.04
16184.0,14.0,5.1,0.6,3.06
16234.0,14.0,5.1,0.5,2.55
16284.0,14.0,5.1,0.3,1.53
16334.0,14.0,5.1,0.1,0.51
16384.0,14.0,5.1,0.3,1.53
16434.0,14.0,5.1,0.3,1.53
16484.0,14.0,5.1,0.3,1.53
16534.0,14.0,5.1,0.4,2.04
16584.0,14.0,5.1,0.3,1.53
16634.0,14.0,5.1,0.0,0.0
16684.0,14.0,5.1,0.2,1.02
16734.0,14.0,5.1,0.5,2.55
16784.0,14.0,5.1,0.2,1.02
16834.0,14.0,5.1,0.2,1.02
16884.0,14.0,5.1,0.5,2.55
16934.0,14.0,5.1,0.5,2.55
16984.0,14.0,5.11,0.5,2.55
17034.0,14.0,5.1,0.4,2.04
17084.0,14.0,5.1,0.0,0.0
17134.0,14.0,5.11,0.3,1.53
17184.0,14.0,5.1,0.5,2.55
17234.0,14.0,5.1,0.2,1.02
17284.0,14.0,5.11,0.3,1.53
17334.0,14.0,5.11,0.8,4.09
17384.0,14.0,5.1,0.5,2.55
17434.0,14.0,5.1,0.1,0.51
17484.0,14.0,5.1,0.5,2.55
17534.0,14.0,5.1,0.5,2.55
17584.0,14.0,5.1,0.3,1.53
17634.0,14.0,5.1,0.2,1.02
17684.0,14.0,5.1,0.6,3.06
17734.0,14.0,5.1,0.2,1.02
17784.0,14.0,5.1,0.1,0.51
17834.0,14.0,5.1,0.5,2.55
17884.0,14.0,5.1,0.3,1.53
17934.0,14.0,5.1,0.5,2.55
17984.0,14.0,5.1,0.5,2.55
18034.0,14.0,5.1,0.4,2.04
18084.0,14.0,5.1,0.2,1.02
18134.0,14.0,5.1,0.1,0.51
18184.0,14.0,5.1,0.5,2.55
18234.0,14.0,5.1,0.5,2.55
18284.0,14.0,5.1,0.4,2.04
18334.0,14.0,5.11,0.2,1.02
18384.0,14.0,5.1,0.4,2.04
18434.0,14.0,5.1,0.5,2.55
18484.0,14.0,5.1,0.2,1.02
18534.0,14.0,5.1,0.4,2.04
18584.0,14.0,5.1,0.3,1.53
18634.0,14.0,5.1,0.4,2.04
18684.0,14.0,5.1,0.2,1.02
18734.0,14.0,5.1,0.2,1.02
18784.0,14.0,5.1,0.6,3.06
18834.0,14.0,5.1,0.1,0.51
18884.0,14.0,5.1,0.5,2.55
18934.0,14.0,5.1,0.4,2.04
18984.0,14.0,5.1,0.3,1.53
19034.0,14.0,5.11,0.2,1.02
19084.0,14.0,5.1,0.5,2.55
19134.0,14.0,5.1,0.1,0.51
19184.0,14.0,5.1,0.3,1.53
19234.0,14.0,5.11,0.2,1.02
19284.0,14.0,5.1,0.5,2.55
19334.0,14.0,5.1,0.3,1.53
19384.0,14.0,5.1,0.5,2.55
19434.0,14.0,5.1,0.6,3.06
19484.0,14.0,5.1,0.2,1.02
19534.0,14.0,5.1,0.6,3.06
19584.0,14.0,5.1,0.4,2.04
19634.0,14.0,5.11,0.2,1.02
19684.0,14.0,5.1,0.4,2.04
19734.0,14.0,5.1,0.5,2.55
19784.0,14.0,5.11,0.3,1.53
19834.0,14.0,5.1,0.5,2.55
19884.0,14.0,5.11,0.7,3.58
19934.0,14.0,5.1,0.8,4.08
19984.0,14.0,5.1,0.4,2.04
20034.0,14.0,5.1,0.5,2.55
20084.0,14.0,5.1,0.3,1.53
20134.0,14.0,5.1,0.3,1.53
20184.0,14.0,5.1,0.5,2.55
20234.0,14.0,5.11,0.6,3.06
20284.0,14.0,5.1,0.7,3.57
20334.0,14.0,5.1,0.4,2.04
20384.0,14.0,5.1,0.3,1.53
20434.0,14.0,5.1,0.3,1.53
20484.0,14.0,5.1,0.4,2.04
20534.0,14.0,5.11,0.1,0.51
20584.0,14.0,5.1,0.3,1.53
20634.0,14.0,5.1,0.3,1.53
20684.0,14.0,5.1,0.4,2.04
20734.0,14.0,5.1,0.2,1.02
20784.0,14.0,5.1,0.4,2.04
20834.0,14.0,5.1,0.3,1.53
20884.0,14.0,5.1,0.3,1.53
20934.0,14.0,5.1,0.6,3.06
20984.0,14.0,5.1,0.4,2.04
21034.0,14.0,5.1,0.3,1.53
21084.0,14.0,5.1,0.6,3.06
21134.0,14.0,5.1,0.7,3.57
21184.0,14.0,5.1,0.2,1.02
21234.0,14.0,5.11,0.1,0.51
21284.0,14.0,5.1,0.6,3.06
21334.0,14.0,5.1,0.4,2.04
21384.0,14.0,5.1,0.0,0.0
21434.0,14.0,5.1,0.4,2.04
21484.0,14.0,5.1,0.7,3.57
21534.0,14.0,5.1,0.0,0.0
21584.0,14.0,5.1,0.7,3.57
21634.0,14.0,5.1,0.3,1.53
21684.0,14.0,5.1,0.1,0.51
21734.0,14.0,5.1,0.6,3.06
21784.0,14.0,5.1,0.3,1.53
21834.0,14.0,5.11,0.5,2.55
21884.0,14.0,5.1,0.3,1.53
21934.0,14.0,5.1,0.2,1.02
21984.0,14.0,5.1,0.2,1.02
22034.0,14.0,5.1,0.3,1.53
22084.0,14.0,5.1,0.4,2.04
22134.0,14.0,5.1,0.3,1.53
22184.0,14.0,5.1,0.5,2.55
22234.0,14.0,5.1,0.4,2.04
22284.0,14.0,5.1,0.3,1.53
22334.0,14.0,5.1,0.3,1.53
22384.0,14.0,5.1,0.6,3.06
22434.0,14.0,5.1,0.1,0.51
22484.0,14.0,5.1,0.5,2.55
22534.0,14.0,5.1,0.4,2.04
22584.0,14.0,5.1,0.1,0.51
22634.0,14.0,5.1,0.2,1.02
22684.0,14.0,5.1,0.5,2.55
22734.0,15.2,5.04,23.1,116.52
22784.0,18.1,5.05,43.1,217.74
22834.0,20.9,5.08,8.7,44.23
22884.0,24.2,5.1,0.4,2.04
22934.0,25.9,5.1,0.5,2.55
22984.0,25.9,5.1,0.6,3.06
23034.0,25.9,5.1,0.3,1.53
23084.0,25.9,5.1,0.6,3.06
23134.0,25.9,5.11,0.4,2.04
23184.0,25.9,5.1,0.7,3.57
23234.0,25.9,5.1,0.4,2.04
23284.0,25.9,5.1,0.2,1.02
23334.0,25.9,5.1,0.6,3.06
23384.0,25.9,5.1,0.2,1.02
23434.0,25.9,5.1,0.5,2.55
23484.0,25.9,5.1,0.6,3.06
23534.0,25.9,5.1,0.3,1.53
23584.0,25.9,5.11,0.5,2.55
23634.0,25.9,5.1,0.4,2.04
23684.0,25.9,5.1,0.5,2.55
23734.0,25.9,5.1,0.4,2.04
23784.0,25.9,5.11,0.8,4.09
23834.0,25.9,5.1,0.7,3.57
23884.0,25.9,5.1,0.2,1.02
23934.0,25.9,5.1,0.5,2.55
23984.0,25.9,5.11,0.5,2.55
24034.0,25.9,5.1,0.7,3.57
24084.0,25.9,5.1,0.3,1.53
24134.0,25.9,5.1,0.1,0.51
24184.0,25.9,5.1,0.3,1.53
24234.0,25.9,5.1,0.5,2.55
24284.0,25.9,5.1,0.3,1.53
24334.0,25.9,5.1,0.5,2.55
24384.0,25.9,5.11,0.3,1.53
24434.0,25.9,5.1,0.5,2.55
24484.0,25.9,5.1,0.4,2.04
24534.0,25.9,5.1,0.3,1.53
24584.0,25.9,5.1,0.3,1.53
24634.0,25.9,5.1,0.5,2.55
24684.0,25.9,5.1,0.4,2.04
24734.0,25.9,5.1,0.7,3.57
24784.0,25.9,5.1,0.5,2.55
24834.0,25.9,5.1,0.7,3.57
24884.0,25.9,5.1,0.5,2.55
24934.0,25.9,5.1,0.3,1.53
24984.0,25.9,5.1,0.2,1.02
25034.0,25.9,5.1,0.0,0.0
25084.0,25.9,5.1,0.4,2.04
25134.0,25.9,5.1,0.2,1.02
25184.0,25.9,5.1,0.5,2.55
25234.0,25.9,5.1,0.5,2.55
25284.0,25.9,5.1,0.6,3.06
25334.0,25.9,5.1,0.6,3.06
25384.0,25.9,5.1,0.4,2.04
25434.0,25.9,5.1,0.4,2.04
25484.0,25.9,5.1,0.5,2.55
25534.0,25.9,5.1,0.5,2.55
25584.0,25.9,5.1,0.1,0.51
25634.0,25.9,5.1,0.5,2.55
25684.0,25.9,5.1,0.3,1.53
25734.0,25.9,5.1,0.2,1.02
25784.0,25.9,5.11,0.7,3.58
25834.0,25.9,5.1,0.3,1.53
25884.0,25.9,5.1,0.3,1.53
25934.0,25.9,5.1,0.3,1.53
25984.0,25.9,5.1,0.6,3.06
26034.0,25.9,5.1,0.2,1.02
26084.0,25.9,5.1,0.5,2.55
26134.0,25.9,5.1,0.8,4.08
26184.0,25.9,5.1,0.2,1.02
26234.0,25.9,5.1,0.6,3.06
26284.0,25.9,5.1,0.0,0.0
26334.0,25.9,5.1,0.2,1.02
26384.0,25.9,5.1,0.4,2.04
26434.0,25.9,5.1,0.3,1.53
26484.0,25.9,5.11,0.2,1.02
26534.0,25.9,5.1,0.4,2.04
26584.0,25.9,5.1,0.5,2.55
26634.0,25.9,5.11,0.1,0.51
26684.0,25.9,5.1,0.6,3.06
26734.0,25.9,5.1,0.3,1.53
26784.0,25.9,5.1,0.5,2.55
26834.0,25.9,5.1,0.2,1.02
26884.0,25.9,5.1,0.3,1.53
26934.0,25.9,5.1,0.3,1.53
26984.0,25.9,5.1,0.3,1.53
27034.0,25.9,5.1,0.5,2.55
27084.0,25.9,5.1,0.3,1.53
27134.0,25.9,5.1,0.5,2.55
27184.0,25.9,5.1,0.1,0.51
27234.0,25.9,5.1,0.3,1.53
27284.0,25.9,5.1,0.5,2.55
27334.0,25.9,5.1,0.6,3.06
27384.0,25.9,5.1,0.4,2.04
27434.0,25.9,5.1,0.6,3.06
27484.0,25.9,5.1,0.2,1.02
27534.0,25.9,5.1,0.3,1.53
27584.0,25.9,5.1,0.5,2.55
27634.0,25.9,5.11,0.6,3.06
27684.0,25.9,5.1,0.4,2.04
27734.0,25.9,5.1,0.1,0.51
27784.0,25.9,5.1,0.3,1.53
27834.0,25.9,5.1,0.4,2.04
27884.0,25.9,5.1,0.7,3.57
27934.0,25.9,5.1,0.6,3.06
27984.0,25.9,5.1,0.4,2.04
28034.0,25.9,5.1,0.6,3.06
28084.0,25.9,5.1,0.3,1.53
28134.0,25.9,5.1,0.4,2.04
28184.0,25.9,5.1,0.3,1.53
28234.0,25.9,5.1,0.4,2.04
28284.0,25.9,5.1,0.4,2.04
28334.0,25.9,5.1,0.5,2.55
28384.0,25.9,5.1,0.2,1.02
28434.0,25.9,5.1,0.2,1.02
28484.0,25.9,5.1,0.7,3.57
28534.0,25.9,5.1,0.4,2.04
28584.0,25.9,5.1,0.5,2.55
28634.0,25.9,5.1,0.7,3.57
28684.0,25.9,5.1,0.3,1.53
28734.0,25.9,5.1,0.6,3.06
28784.0,25.9,5.1,0.4,2.04
28834.0,25.9,5.1,0.2,1.02
28884.0,25.9,5.1,0.4,2.04
28934.0,25.9,5.1,0.3,1.53
28984.0,25.9,5.1,0.5,2.55
29034.0,25.9,5.11,0.5,2.55
29084.0,25.9,5.1,0.3,1.53
29134.0,25.9,5.1,0.1,0.51
29184.0,25.9,5.1,0.5,2.55
29234.0,25.9,5.1,0.5,2.55
29284.0,25.9,5.1,0.3,1.53
29334.0,25.9,5.1,0.5,2.55
29384.0,25.9,5.11,0.5,2.55
29434.0,25.9,5.1,0.6,3.06
29484.0,25.9,5.1,0.2,1.02
29534.0,25.9,5.1,0.1,0.51
29584.0,25.9,5.1,0.3,1.53
29634.0,25.9,5.1,0.5,2.55
29684.0,25.9,5.1,0.3,1.53
29734.0,25.9,5.1,0.4,2.04
29784.0,25.9,5.1,0.6,3.06
29834.0,25.9,5.1,0.5,2.55
29884.0,25.9,5.1,0.3,1.53
29934.0,25.9,5.1,0.7,3.57
29984.0,25.9,5.11,0.5,2.55
30034.0,25.9,5.1,0.4,2.04
30084.0,25.9,5.1,0.2,1.02
30134.0,25.9,5.1,0.2,1.02
30184.0,25.9,5.1,0.5,2.55
30234.0,25.9,5.1,0.5,2.55
30284.0,25.9,5.1,0.2,1.02
30334.0,25.9,5.1,0.4,2.04
30384.0,25.9,5.1,0.6,3.06
30434.0,25.9,5.1,0.5,2.55
30484.0,25.9,5.1,0.2,1.02
30534.0,25.9,5.1,0.5,2.55
30584.0,25.9,5.1,0.4,2.04
30634.0,25.9,5.1,0.3,1.53
30684.0,25.9,5.11,0.2,1.02
30734.0,25.9,5.1,0.4,2.04
30784.0,25.9,5.1,0.5,2.55
30834.0,25.9,5.1,0.3,1.53
30884.0,25.9,5.1,0.3,1.53
30934.0,25.9,5.1,0.4,2.04
30984.0,25.9,5.1,0.2,1.02
31034.0,25.9,5.1,0.2,1.02
31084.0,25.9,5.1,0.5,2.55
31134.0,25.9,5.1,0.4,2.04
31184.0,25.9,5.1,0.4,2.04
31234.0,25.9,5.1,0.2,1.02
31284.0,25.9,5.1,0.3,1.53
31334.0,25.9,5.1,0.1,0.51
31384.0,25.9,5.1,0.6,3.06
31434.0,25.9,5.1,0.3,1.53
31484.0,25.9,5.1,0.2,1.02
31534.0,25.9,5.1,0.4,2.04
31584.0,25.9,5.1,0.6,3.06
31634.0,25.9,5.1,0.3,1.53
31684.0,25.9,5.1,0.3,1.53
31734.0,25.9,5.1,0.3,1.53
31784.0,25.9,5.1,0.4,2.04
31834.0,25.9,5.1,0.4,2.04
31884.0,25.9,5.1,0.5,2.55
31934.0,25.9,5.1,0.4,2.04
31984.0,25.9,5.1,0.6,3.06
32034.0,25.9,5.1,0.3,1.53
32084.0,25.9,5.1,0.3,1.53
32134.0,25.9,5.1,0.3,1.53
32184.0,25.9,5.1,0.2,1.02
32234.0,25.9,5.1,0.5,2.55
32284.0,25.9,5.1,0.4,2.04
32334.0,25.9,5.1,0.2,1.02
32384.0,25.9,5.1,0.8,4.08
32434.0,25.9,5.1,0.4,2.04
32484.0,25.9,5.11,0.5,2.55
32534.0,25.9,5.1,0.4,2.04
32584.0,25.9,5.1,0.4,2.04
32634.0,25.9,5.1,0.2,1.02
32684.0,25.9,5.1,0.6,3.06
32734.0,25.9,5.1,0.5,2.55
32784.0,25.9,5.1,0.4,2.04
32834.0,25.9,5.11,0.2,1.02
32884.0,25.9,5.0,56.8,284.0
32934.0,28.3,5.08,25.0,127.0
32984.0,31.2,5.02,17.0,85.27
33034.0,34.1,5.09,46.8,238.12
33084.0,36.9,5.1,0.5,2.55
33134.0,38.2,5.1,0.6,3.06
33184.0,38.2,5.1,0.3,1.53
33234.0,38.2,5.1,0.4,2.04
33284.0,38.2,5.1,0.5,2.55
33334.0,38.2,5.1,0.1,0.51
33384.0,38.2,5.1,0.6,3.06
33434.0,38.2,5.1,0.4,2.04
33484.0,38.2,5.1,0.3,1.53
33534.0,38.2,5.1,0.5,2.55
33584.0,38.2,5.1,0.3,1.53
33634.0,38.2,5.1,0.2,1.02
33684.0,38.2,5.1,0.6,3.06
33734.0,38.2,5.1,0.4,2.04
33784.0,38.2,5.1,0.0,0.0
33834.0,38.2,5.1,0.2,1.02
33884.0,38.2,5.1,0.4,2.04
33934.0,38.2,5.1,0.3,1.53
33984.0,38.2,5.1,0.5,2.55
34034.0,38.2,5.1,0.4,2.04
34084.0,38.2,5.1,0.4,2.04
34134.0,38.2,5.1,0.7,3.57
34184.0,38.2,5.1,0.6,3.06
34234.0,38.2,5.1,0.5,2.55
34284.0,38.2,5.1,0.2,1.02
34334.0,38.2,5.1,0.6,3.06
34384.0,38.2,5.1,0.3,1.53
34434.0,38.2,5.1,0.4,2.04
34484.0,38.2,5.1,0.6,3.06
34534.0,38.2,5.1,0.4,2.04
34584.0,38.2,5.1,0.2,1.02
34634.0,38.2,5.11,0.1,0.51
34684.0,38.2,5.1,0.0,0.0
34734.0,38.2,5.1,0.2,1.02
34784.0,38.2,5.1,0.7,3.57
34834.0,38.2,5.1,0.7,3.57
34884.0,38.2,5.11,0.2,1.02
34934.0,38.2,5.1,0.5,2.55
34984.0,38.2,5.1,0.5,2.55
35034.0,38.2,5.1,0.3,1.53
35084.0,38.2,5.1,0.3,1.53
35134.0,38.2,5.1,0.4,2.04
35184.0,38.2,5.1,0.3,1.53
35234.0,38.2,5.1,0.3,1.53
35284.0,38.2,5.1,0.3,1.53
35334.0,38.2,5.1,0.2,1.02
35384.0,38.2,5.1,0.7,3.57
35434.0,38.2,5.1,0.5,2.55
35484.0,38.2,5.1,0.2,1.02
35534.0,38.2,5.1,0.6,3.06
35584.0,38.2,5.1,0.7,3.57
35634.0,38.2,5.1,0.4,2.04
35684.0,38.2,5.1,0.4,2.04
35734.0,38.2,5.1,0.3,1.53
35784.0,38.2,5.1,0.1,0.51
35834.0,38.2,5.11,0.6,3.06
35884.0,38.2,5.1,0.6,3.06
35934.0,38.2,5.1,0.5,2.55
35984.0,38.2,5.1,0.5,2.55
36034.0,38.2,5.1,0.4,2.04
36084.0,38.2,5.1,0.4,2.04
36134.0,38.2,5.1,0.3,1.53
36184.0,38.2,5.1,0.3,1.53
36234.0,38.2,5.1,0.5,2.55
36284.0,38.2,5.1,0.3,1.53
36334.0,38.2,5.1,0.6,3.06
36384.0,38.2,5.1,0.2,1.02
36434.0,38.2,5.11,0.2,1.02
36484.0,38.2,5.1,0.5,2.55
36534.0,38.2,5.1,0.3,1.53
36584.0,38.2,5.1,0.4,2.04
36634.0,38.2,5.1,0.5,2.55
36684.0,38.2,5.1,0.2,1.02
36734.0,38.2,5.1,0.4,2.04
36784.0,38.2,5.11,0.4,2.04
36834.0,38.2,5.1,0.6,3.06
36884.0,38.2,5.1,0.6,3.06
36934.0,38.2,5.1,0.6,3.06
36984.0,38.2,5.1,0.4,2.04
37034.0,38.2,5.1,0.1,0.51
37084.0,38.2,5.1,0.6,3.06
37134.0,38.2,5.1,0.4,2.04
37184.0,38.2,5.1,0.1,0.51
37234.0,38.2,5.1,0.6,3.06
37284.0,38.2,5.1,0.3,1.53
37334.0,38.2,5.1,0.3,1.53
37384.0,38.2,5.1,0.4,2.04
37434.0,38.2,5.1,0.2,1.02
37484.0,38.2,5.1,0.2,1.02
37534.0,38.2,5.1,0.5,2.55
37584.0,38.2,5.1,0.6,3.06
37634.0,38.2,5.1,0.3,1.53
37684.0,38.2,5.1,0.3,1.53
37734.0,38.2,5.1,0.4,2.04
37784.0,38.2,5.1,0.5,2.55
37834.0,38.2,5.1,0.4,2.04
37884.0,38.2,5.1,0.6,3.06
37934.0,38.2,5.1,0.3,1.53
37984.0,38.2,5.1,0.5,2.55
38034.0,38.2,5.1,0.4,2.04
38084.0,38.2,5.1,0.5,2.55
38134.0,38.2,5.1,0.3,1.53
38184.0,38.2,5.1,0.6,3.06
38234.0,38.2,5.1,0.1,0.51
38284.0,38.2,5.1,0.5,2.55
38334.0,38.2,5.1,0.4,2.04
38384.0,38.2,5.11,0.4,2.04
38434.0,38.2,5.1,0.6,3.06
38484.0,38.2,5.11,0.5,2.55
38534.0,38.2,5.1,0.4,2.04
38584.0,38.2,5.1,0.3,1.53
38634.0,38.2,5.1,0.3,1.53
38684.0,38.2,5.1,0.4,2.04
38734.0,38.2,5.1,0.2,1.02
38784.0,38.2,5.1,0.5,2.55
38834.0,38.2,5.1,0.1,0.51
38884.0,38.2,5.1,0.5,2.55
38934.0,38.2,5.11,0.0,0.0
38984.0,38.2,5.1,0.4,2.04
39034.0,38.2,5.1,0.3,1.53
39084.0,38.2,5.1,0.2,1.02
39134.0,38.2,5.1,0.6,3.06
39184.0,38.2,5.1,0.4,2.04
39234.0,38.2,5.1,0.6,3.06
39284.0,38.2,5.11,0.5,2.55
39334.0,38.2,5.1,0.5,2.55
39384.0,38.2,5.1,0.2,1.02
39434.0,38.2,5.11,0.3,1.53
39484.0,38.2,5.1,0.5,2.55
39534.0,38.2,5.1,0.4,2.04
39584.0,38.2,5.1,0.5,2.55
39634.0,38.2,5.1,0.4,2.04
