t_ms,angle_deg,v,I_mA,power_mW
66934.0,73.9,5.1,0.2,1.02
66984.0,73.9,5.1,0.4,2.04
67034.0,73.9,5.1,0.7,3.57
67084.0,73.9,5.11,0.4,2.04
67134.0,73.9,5.1,0.5,2.55
67184.0,73.9,5.1,0.6,3.06
67234.0,73.9,5.1,0.6,3.06
67284.0,73.9,5.1,0.2,1.02
67334.0,73.9,5.1,0.2,1.02
67384.0,73.9,5.1,0.2,1.02
67434.0,73.9,5.1,0.2,1.02
67484.0,73.9,5.11,0.3,1.53
67534.0,73.9,5.1,0.5,2.55
67584.0,73.9,5.1,0.4,2.04
67634.0,73.9,5.1,0.4,2.04
67684.0,73.9,5.1,0.3,1.53
67734.0,73.9,5.1,0.6,3.06
67784.0,73.9,5.1,0.5,2.55
67834.0,73.9,5.1,0.4,2.04
67884.0,73.9,5.1,0.6,3.06
67934.0,73.9,5.11,0.3,1.53
67984.0,73.9,5.1,0.3,1.53
68034.0,73.9,5.1,0.4,2.04
68084.0,73.9,5.1,0.3,1.53
68134.0,73.9,5.1,0.4,2.04
68184.0,73.9,5.1,0.4,2.04
68234.0,73.9,5.1,0.4,2.04
68284.0,73.9,5.1,0.6,3.06
68334.0,73.9,5.1,0.2,1.02
68384.0,73.9,5.1,0.1,0.51
68434.0,73.9,5.1,0.3,1.53
68484.0,73.9,5.1,0.3,1.53
68534.0,73.9,5.1,0.4,2.04
68584.0,73.9,5.1,0.6,3.06
68634.0,73.9,5.1,0.3,1.53
68684.0,73.9,5.1,0.3,1.53
68734.0,73.9,5.1,0.5,2.55
68784.0,73.9,5.1,0.5,2.55
68834.0,73.9,5.1,0.3,1.53
68884.0,73.9,5.1,0.6,3.06
68934.0,73.9,5.1,0.0,0.0
68984.0,73.9,5.1,0.4,2.04
69034.0,73.9,5.1,0.5,2.55
69084.0,73.9,5.1,0.1,0.51
69134.0,73.9,5.1,0.5,2.55
69184.0,73.9,5.1,0.3,1.53
69234.0,73.9,5.1,0.4,2.04
69284.0,73.9,5.1,0.3,1.53
69334.0,73.9,5.1,0.5,2.55
69384.0,73.9,5.11,0.1,0.51
69434.0,73.9,5.1,0.5,2.55
69484.0,73.9,5.1,0.3,1.53
69534.0,73.9,5.1,0.4,2.04
69584.0,73.9,5.1,0.5,2.55
69634.0,73.9,5.1,0.4,2.04
69684.0,73.9,5.1,0.5,2.55
69734.0,73.9,5.1,0.3,1.53
69784.0,73.9,5.1,0.7,3.57
69834.0,73.9,5.1,0.1,0.51
69884.0,73.9,5.1,0.3,1.53
69934.0,73.9,5.1,0.1,0.51
69984.0,73.9,5.1,0.3,1.53
70034.0,73.9,5.1,0.2,1.02
70084.0,73.9,5.1,0.3,1.53
70134.0,73.9,5.1,0.4,2.04
70184.0,73.9,5.1,0.3,1.53
70234.0,73.9,5.1,0.1,0.51
70284.0,73.9,5.1,0.4,2.04
70334.0,73.9,5.1,0.3,1.53
70384.0,73.9,5.1,0.2,1.02
70434.0,73.9,5.1,0.6,3.06
70484.0,73.9,5.1,0.5,2.55
70534.0,73.9,5.1,0.2,1.02
70584.0,73.9,5.1,0.4,2.04
70634.0,73.9,5.1,0.7,3.57
70684.0,73.9,5.1,0.4,2.04
70734.0,73.9,5.1,0.4,2.04
70784.0,73.9,5.1,0.4,2.04
70834.0,73.9,5.1,0.1,0.51
70884.0,73.9,5.1,0.7,3.57
70934.0,73.9,5.1,0.4,2.04
70984.0,73.9,5.1,0.1,0.51
71034.0,73.9,5.1,0.5,2.55
71084.0,73.9,5.1,0.3,1.53
71134.0,73.9,5.1,0.3,1.53
71184.0,73.9,5.1,0.6,3.06
71234.0,73.9,5.1,0.2,1.02
71284.0,73.9,5.11,0.2,1.02
71334.0,73.9,5.1,0.4,2.04
71384.0,73.9,5.1,0.3,1.53
71434.0,73.9,5.1,0.4,2.04
71484.0,73.9,5.1,0.3,1.53
71534.0,73.9,5.1,0.3,1.53
71584.0,73.9,5.1,0.6,3.06
71634.0,73.9,5.1,0.1,0.51
71684.0,73.9,5.1,0.3,1.53
71734.0,73.9,5.1,0.7,3.57
71784.0,73.9,5.11,0.3,1.53
71834.0,73.9,5.1,0.2,1.02
71884.0,73.9,5.11,0.3,1.53
71934.0,73.9,5.1,0.4,2.04
71984.0,73.9,5.1,0.3,1.53
72034.0,73.9,5.1,0.6,3.06
72084.0,73.9,5.1,0.5,2.55
72134.0,73.9,5.1,0.1,0.51
72184.0,73.9,5.1,0.4,2.04
72234.0,73.9,5.1,0.2,1.02
72284.0,73.9,5.11,0.0,0.0
72334.0,73.9,5.1,0.7,3.57
72384.0,73.9,5.1,0.1,0.51
72434.0,73.9,5.1,0.4,2.04
72484.0,73.9,5.1,0.3,1.53
72534.0,73.9,5.1,0.3,1.53
72584.0,73.9,5.1,0.4,2.04
72634.0,73.9,5.1,0.1,0.51
72684.0,73.9,5.1,0.5,2.55
72734.0,73.9,5.11,0.3,1.53
72784.0,73.9,5.1,0.4,2.04
72834.0,73.9,5.1,0.3,1.53
72884.0,73.9,5.1,0.4,2.04
72934.0,73.9,5.1,0.6,3.06
72984.0,73.9,5.1,0.2,1.02
73034.0,73.9,5.1,0.2,1.02
73084.0,73.9,5.1,0.3,1.53
73134.0,73.9,5.1,0.3,1.53
73184.0,73.9,5.1,0.7,3.57
73234.0,73.9,5.1,0.2,1.02
73284.0,73.9,5.1,0.4,2.04
73334.0,73.9,5.1,0.3,1.53
73384.0,73.9,5.1,0.4,2.04
73434.0,73.9,5.1,0.6,3.06
73484.0,73.9,5.1,0.4,2.04
73534.0,73.9,5.1,0.5,2.55
73584.0,73.9,5.1,0.2,1.02
73634.0,75.1,5.0,20.1,100.58
73684.0,78.0,5.09,45.2,230.16
73734.0,81.3,5.04,9.3,46.87
73784.0,84.2,5.11,0.3,1.53
73834.0,85.8,5.1,0.2,1.02
73884.0,85.8,5.1,0.1,0.51
73934.0,85.8,5.1,0.3,1.53
73984.0,85.8,5.1,0.4,2.04
74034.0,85.8,5.1,0.2,1.02
74084.0,85.8,5.1,0.5,2.55
74134.0,85.8,5.1,0.6,3.06
74184.0,85.8,5.1,0.3,1.53
74234.0,85.8,5.1,0.5,2.55
74284.0,85.8,5.1,0.6,3.06
74334.0,85.8,5.1,0.8,4.08
74384.0,85.8,5.1,0.4,2.04
74434.0,85.8,5.1,0.5,2.55
74484.0,85.8,5.1,0.4,2.04
74534.0,85.8,5.1,0.4,2.04
74584.0,85.8,5.1,0.6,3.06
74634.0,85.8,5.1,0.4,2.04
74684.0,85.8,5.1,0.4,2.04
74734.0,85.8,5.1,0.5,2.55
74784.0,85.8,5.1,0.5,2.55
74834.0,85.8,5.1,0.4,2.04
74884.0,85.8,5.1,0.6,3.06
74934.0,85.8,5.1,0.5,2.55
74984.0,85.8,5.1,0.2,1.02
75034.0,85.8,5.1,0.5,2.55
75084.0,85.8,5.1,0.3,1.53
75134.0,85.8,5.1,0.3,1.53
75184.0,85.8,5.1,0.4,2.04
75234.0,85.8,5.1,0.5,2.55
75284.0,85.8,5.1,0.1,0.51
75334.0,85.8,5.1,0.6,3.06
75384.0,85.8,5.1,0.4,2.04
75434.0,85.8,5.1,0.1,0.51
75484.0,85.8,5.1,0.3,1.53
75534.0,85.8,5.1,0.2,1.02
75584.0,85.8,5.1,0.3,1.53
75634.0,85.8,5.1,0.6,3.06
75684.0,85.8,5.1,0.6,3.06
75734.0,85.8,5.1,0.5,2.55
75784.0,85.8,5.1,0.4,2.04
75834.0,85.8,5.1,0.2,1.02
75884.0,85.8,5.1,0.2,1.02
75934.0,85.8,5.1,0.2,1.02
75984.0,85.8,5.1,0.4,2.04
76034.0,85.8,5.1,0.0,0.0
76084.0,85.8,5.1,0.4,2.04
76134.0,85.8,5.1,0.4,2.04
76184.0,85.8,5.11,0.3,1.53
76234.0,85.8,5.1,0.0,0.0
76284.0,85.8,5.1,0.6,3.06
76334.0,85.8,5.1,0.5,2.55
76384.0,85.8,5.1,0.5,2.55
76434.0,85.8,5.1,0.3,1.53
76484.0,85.8,5.11,0.5,2.55
76534.0,85.8,5.11,0.2,1.02
76584.0,85.8,5.1,0.2,1.02
76634.0,85.8,5.1,0.4,2.04
76684.0,85.8,5.1,0.3,1.53
76734.0,85.8,5.1,0.5,2.55
76784.0,85.8,5.1,0.1,0.51
76834.0,85.8,5.1,0.4,2.04
76884.0,85.8,5.1,0.3,1.53
76934.0,85.8,5.1,0.5,2.55
76984.0,85.8,5.1,0.4,2.04
77034.0,85.8,5.1,0.7,3.57
77084.0,85.8,5.1,0.5,2.55
77134.0,85.8,5.1,0.7,3.57
77184.0,85.8,5.1,0.3,1.53
77234.0,85.8,5.1,0.2,1.02
77284.0,85.8,5.1,0.4,2.04
77334.0,85.8,5.1,0.5,2.55
77384.0,85.8,5.1,0.3,1.53
77434.0,85.8,5.1,0.6,3.06
77484.0,85.8,5.1,0.3,1.53
77534.0,85.8,5.1,0.0,0.0
77584.0,85.8,5.1,0.2,1.02
77634.0,85.8,5.1,0.5,2.55
77684.0,85.8,5.1,0.4,2.04
77734.0,85.8,5.1,0.6,3.06
77784.0,85.8,5.1,0.6,3.06
77834.0,85.8,5.1,0.5,2.55
77884.0,85.8,5.1,0.4,2.04
77934.0,85.8,5.1,0.5,2.55
77984.0,85.8,5.1,0.4,2.04
78034.0,85.8,5.1,0.3,1.53
78084.0,85.8,5.1,0.3,1.53
78134.0,85.8,5.1,0.3,1.53
78184.0,85.8,5.1,0.5,2.55
78234.0,85.8,5.1,0.2,1.02
78284.0,85.8,5.1,0.3,1.53
78334.0,85.8,5.1,0.5,2.55
78384.0,85.8,5.1,0.4,2.04
78434.0,85.8,5.1,0.5,2.55
78484.0,85.8,5.1,0.5,2.55
78534.0,85.8,5.1,0.3,1.53
78584.0,85.8,5.1,0.5,2.55
78634.0,85.8,5.1,0.4,2.04
78684.0,85.8,5.1,0.1,0.51
78734.0,85.8,5.1,0.2,1.02
78784.0,85.8,5.1,0.6,3.06
78834.0,85.8,5.1,0.1,0.51
78884.0,85.8,5.1,0.2,1.02
78934.0,85.8,5.1,0.4,2.04
78984.0,85.8,5.1,0.3,1.53
79034.0,85.8,5.1,0.2,1.02
79084.0,85.8,5.1,0.3,1.53
79134.0,85.8,5.1,0.0,0.0
79184.0,85.8,5.1,0.3,1.53
79234.0,85.8,5.1,0.3,1.53
79284.0,85.8,5.1,0.5,2.55
79334.0,85.8,5.1,0.1,0.51
79384.0,85.8,5.1,0.4,2.04
79434.0,85.8,5.1,0.1,0.51
79484.0,85.8,5.1,0.3,1.53
79534.0,85.8,5.1,0.7,3.57
79584.0,85.8,5.11,0.3,1.53
79634.0,85.8,5.1,0.5,2.55
79684.0,85.8,5.1,0.5,2.55
79734.0,85.8,5.1,0.3,1.53
79784.0,85.8,5.1,0.3,1.53
79834.0,85.8,5.1,0.7,3.57
79884.0,85.8,5.1,0.4,2.04
79934.0,85.8,5.1,0.5,2.55
79984.0,85.8,5.1,0.3,1.53
80034.0,85.8,5.1,0.1,0.51
80084.0,85.8,5.1,0.5,2.55
80134.0,85.8,5.1,0.5,2.55
80184.0,85.8,5.11,0.3,1.53
80234.0,85.8,5.1,0.3,1.53
80284.0,85.8,5.1,0.8,4.08
80334.0,85.8,5.11,0.4,2.04
80384.0,85.8,5.1,0.3,1.53
80434.0,85.8,5.1,0.4,2.04
80484.0,85.8,5.1,0.1,0.51
80534.0,85.8,5.1,0.5,2.55
80584.0,85.8,5.1,0.4,2.04
80634.0,85.8,5.1,0.6,3.06
80684.0,85.8,5.1,0.6,3.06
80734.0,85.8,5.1,0.1,0.51
80784.0,85.8,5.1,0.2,1.02
80834.0,85.8,5.1,0.6,3.06
80884.0,85.8,5.1,0.4,2.04
80934.0,85.8,5.1,0.2,1.02
80984.0,85.8,5.1,0.5,2.55
81034.0,85.8,5.1,0.5,2.55
81084.0,85.8,5.1,0.3,1.53
81134.0,85.8,5.1,0.5,2.55
81184.0,85.8,5.1,0.7,3.57
81234.0,85.8,5.11,0.2,1.02
81284.0,85.8,5.1,0.4,2.04
81334.0,85.8,5.1,0.4,2.04
81384.0,85.8,5.1,0.4,2.04
81434.0,85.8,5.1,0.7,3.57
81484.0,85.8,5.1,0.2,1.02
81534.0,85.8,5.1,0.4,2.04
81584.0,85.8,5.1,0.6,3.06
81634.0,85.8,5.1,0.6,3.06
81684.0,85.8,5.1,0.2,1.02
81734.0,85.8,5.1,0.6,3.06
81784.0,85.8,5.1,0.5,2.55
81834.0,85.8,5.1,0.3,1.53
81884.0,85.8,5.1,0.6,3.06
81934.0,85.8,5.1,0.5,2.55
81984.0,85.8,5.1,0.4,2.04
82034.0,85.8,5.1,0.6,3.06
82084.0,85.8,5.1,0.4,2.04
82134.0,85.8,5.1,0.2,1.02
82184.0,85.8,5.1,0.4,2.04
82234.0,85.8,5.1,0.5,2.55
82284.0,85.8,5.11,0.2,1.02
82334.0,85.8,5.1,0.4,2.04
82384.0,85.8,5.1,0.2,1.02
82434.0,85.8,5.1,0.5,2.55
82484.0,85.8,5.1,0.5,2.55
82534.0,85.8,5.1,0.3,1.53
82584.0,85.8,5.1,0.4,2.04
82634.0,85.8,5.1,0.2,1.02
82684.0,85.8,5.1,0.5,2.55
82734.0,85.8,5.1,0.6,3.06
82784.0,85.8,5.1,0.5,2.55
82834.0,85.8,5.1,0.4,2.04
82884.0,85.8,5.1,0.2,1.02
82934.0,85.8,5.1,0.5,2.55
82984.0,85.8,5.1,0.2,1.02
83034.0,85.8,5.1,0.6,3.06
83084.0,85.8,5.1,0.6,3.06
83134.0,85.8,5.1,0.4,2.04
83184.0,85.8,5.1,0.5,2.55
83234.0,85.8,5.1,0.3,1.53
83284.0,85.8,5.1,0.5,2.55
83334.0,85.8,5.11,0.4,2.04
83384.0,85.8,5.1,0.4,2.04
83434.0,85.8,5.1,0.1,0.51
83484.0,85.8,5.11,0.3,1.53
83534.0,85.8,5.1,0.3,1.53
83584.0,85.8,5.1,0.3,1.53
83634.0,85.8,5.1,0.6,3.06
83684.0,85.8,5.1,0.2,1.02
83734.0,85.8,5.1,0.2,1.02
83784.0,85.8,5.07,47.7,241.74
83834.0,87.4,5.05,19.0,95.99
83884.0,90.3,5.02,46.4,233.11
83934.0,93.2,5.09,9.3,47.32
83984.0,96.1,5.1,0.4,2.04
84034.0,97.3,5.1,0.5,2.55
84084.0,97.3,5.1,0.6,3.06
84134.0,97.3,5.1,0.4,2.04
84184.0,97.3,5.1,0.5,2.55
84234.0,97.3,5.1,0.5,2.55
84284.0,97.3,5.1,0.6,3.06
84334.0,97.3,5.1,0.2,1.02
84384.0,97.3,5.1,0.2,1.02
84434.0,97.3,5.1,0.1,0.51
84484.0,97.3,5.11,0.4,2.04
84534.0,97.3,5.1,0.2,1.02
84584.0,97.3,5.1,0.9,4.59
84634.0,97.3,5.1,0.9,4.59
84684.0,97.3,5.1,0.5,2.55
84734.0,97.3,5.1,0.1,0.51
84784.0,97.3,5.1,0.5,2.55
84834.0,97.3,5.1,0.5,2.55
84884.0,97.3,5.1,0.1,0.51
84934.0,97.3,5.1,0.5,2.55
84984.0,97.3,5.1,0.5,2.55
85034.0,97.3,5.1,0.4,2.04
85084.0,97.3,5.1,0.4,2.04
85134.0,97.3,5.1,0.5,2.55
85184.0,97.3,5.1,0.3,1.53
85234.0,97.3,5.1,0.5,2.55
85284.0,97.3,5.1,0.2,1.02
85334.0,97.3,5.1,0.5,2.55
85384.0,97.3,5.1,0.5,2.55
85434.0,97.3,5.1,0.2,1.02
85484.0,97.3,5.1,0.3,1.53
85534.0,97.3,5.1,0.5,2.55
85584.0,97.3,5.1,0.3,1.53
85634.0,97.3,5.11,0.4,2.04
85684.0,97.3,5.1,0.5,2.55
85734.0,97.3,5.1,0.5,2.55
85784.0,97.3,5.1,0.3,1.53
85834.0,97.3,5.1,0.1,0.51
85884.0,97.3,5.1,0.4,2.04
85934.0,97.3,5.11,0.3,1.53
85984.0,97.3,5.11,0.4,2.04
86034.0,97.3,5.11,0.2,1.02
86084.0,97.3,5.11,0.2,1.02
86134.0,97.3,5.11,0.2,1.02
86184.0,97.3,5.1,0.1,0.51
86234.0,97.3,5.1,0.6,3.06
86284.0,97.3,5.1,0.4,2.04
86334.0,97.3,5.1,0.5,2.55
86384.0,97.3,5.1,0.5,2.55
86434.0,97.3,5.1,0.6,3.06
86484.0,97.3,5.1,0.4,2.04
86534.0,97.3,5.1,0.3,1.53
86584.0,97.3,5.1,0.4,2.04
86634.0,97.3,5.1,0.3,1.53
86684.0,97.3,5.1,0.4,2.04
86734.0,97.3,5.1,0.2,1.02
86784.0,97.3,5.1,0.5,2.55
86834.0,97.3,5.1,0.1,0.51
86884.0,97.3,5.11,0.2,1.02
86934.0,97.3,5.1,0.6,3.06
86984.0,97.3,5.1,0.4,2.04
87034.0,97.3,5.11,0.4,2.04
87084.0,97.3,5.1,0.1,0.51
87134.0,97.3,5.1,0.6,3.06
87184.0,97.3,5.1,0.1,0.51
87234.0,97.3,5.1,0.3,1.53
87284.0,97.3,5.1,0.5,2.55
87334.0,97.3,5.1,0.4,2.04
87384.0,97.3,5.1,0.2,1.02
87434.0,97.3,5.1,0.3,1.53
87484.0,97.3,5.1,0.5,2.55
87534.0,97.3,5.1,0.5,2.55
87584.0,97.3,5.1,0.4,2.04
87634.0,97.3,5.1,0.1,0.51
87684.0,97.3,5.1,0.1,0.51
87734.0,97.3,5.1,0.4,2.04
87784.0,97.3,5.1,0.4,2.04
87834.0,97.3,5.1,0.4,2.04
87884.0,97.3,5.1,0.3,1.53
87934.0,97.3,5.1,0.2,1.02
87984.0,97.3,5.1,0.4,2.04
88034.0,97.3,5.11,0.3,1.53
88084.0,97.3,5.1,0.5,2.55
88134.0,97.3,5.1,0.3,1.53
88184.0,97.3,5.1,0.3,1.53
88234.0,97.3,5.1,0.3,1.53
88284.0,97.3,5.1,0.5,2.55
88334.0,97.3,5.1,0.3,1.53
88384.0,97.3,5.1,0.5,2.55
88434.0,97.3,5.1,0.6,3.06
88484.0,97.3,5.1,0.2,1.02
88534.0,97.3,5.1,0.5,2.55
88584.0,97.3,5.1,0.0,0.0
88634.0,97.3,5.1,0.4,2.04
88684.0,97.3,5.1,0.4,2.04
88734.0,97.3,5.1,0.4,2.04
88784.0,97.3,5.1,0.1,0.51
88834.0,97.3,5.1,0.4,2.04
88884.0,97.3,5.1,0.3,1.53
88934.0,97.3,5.1,0.3,1.53
88984.0,97.3,5.1,0.2,1.02
89034.0,97.3,5.1,0.5,2.55
89084.0,97.3,5.1,0.4,2.04
89134.0,97.3,5.1,0.4,2.04
89184.0,97.3,5.1,0.2,1.02
89234.0,97.3,5.1,0.5,2.55
89284.0,97.3,5.1,0.3,1.53
89334.0,97.3,5.1,0.3,1.53
89384.0,97.3,5.1,0.4,2.04
89434.0,97.3,5.1,0.1,0.51
89484.0,97.3,5.11,0.3,1.53
89534.0,97.3,5.1,0.3,1.53
89584.0,97.3,5.1,0.5,2.55
89634.0,97.3,5.1,0.4,2.04
89684.0,97.3,5.1,0.4,2.04
89734.0,97.3,5.1,0.4,2.04
89784.0,97.3,5.1,0.4,2.04
89834.0,97.3,5.11,0.2,1.02
89884.0,97.3,5.11,0.3,1.53
89934.0,97.3,5.1,0.5,2.55
89984.0,97.3,5.11,0.1,0.51
90034.0,97.3,5.1,0.5,2.55
90084.0,97.3,5.1,0.2,1.02
90134.0,97.3,5.1,0.3,1.53
90184.0,97.3,5.1,0.5,2.55
90234.0,97.3,5.1,0.5,2.55
90284.0,97.3,5.1,0.4,2.04
90334.0,97.3,5.1,0.3,1.53
90384.0,97.3,5.1,0.7,3.57
90434.0,97.3,5.1,0.4,2.04
90484.0,97.3,5.11,0.4,2.04
90534.0,97.3,5.1,0.4,2.04
90584.0,97.3,5.1,0.5,2.55
90634.0,97.3,5.1,0.5,2.55
90684.0,97.3,5.1,0.2,1.02
90734.0,97.3,5.1,0.7,3.57
90784.0,97.3,5.1,0.3,1.53
90834.0,97.3,5.11,0.2,1.02
90884.0,97.3,5.1,0.3,1.53
90934.0,97.3,5.1,0.4,2.04
90984.0,97.3,5.1,0.3,1.53
91034.0,97.3,5.1,0.1,0.51
91084.0,97.3,5.1,0.4,2.04
91134.0,97.3,5.1,0.2,1.02
91184.0,97.3,5.1,0.0,0.0
91234.0,97.3,5.1,0.3,1.53
91284.0,97.3,5.1,0.5,2.55
91334.0,97.3,5.1,0.5,2.55
91384.0,97.3,5.1,0.3,1.53
91434.0,97.3,5.1,0.4,2.04
91484.0,97.3,5.1,0.4,2.04
91534.0,97.3,5.1,0.7,3.57
91584.0,97.3,5.1,0.6,3.06
91634.0,97.3,5.1,0.3,1.53
91684.0,97.3,5.1,0.4,2.04
91734.0,97.3,5.1,0.1,0.51
91784.0,97.3,5.1,0.4,2.04
91834.0,97.3,5.1,0.4,2.04
91884.0,97.3,5.1,0.2,1.02
91934.0,97.3,5.11,0.5,2.55
91984.0,97.3,5.1,0.4,2.04
92034.0,97.3,5.1,0.3,1.53
92084.0,97.3,5.1,0.4,2.04
92134.0,97.3,5.1,0.3,1.53
92184.0,97.3,5.1,0.6,3.06
92234.0,97.3,5.1,0.2,1.02
92284.0,97.3,5.1,0.5,2.55
92334.0,97.3,5.11,0.2,1.02
92384.0,97.3,5.1,0.2,1.02
92434.0,97.3,5.1,0.4,2.04
92484.0,97.3,5.1,0.4,2.04
92534.0,97.3,5.1,0.2,1.02
92584.0,97.3,5.1,0.3,1.53
92634.0,97.3,5.1,0.3,1.53
92684.0,97.3,5.1,0.5,2.55
92734.0,97.3,5.1,0.1,0.51
92784.0,97.3,5.1,0.5,2.55
92834.0,97.3,5.1,0.7,3.57
92884.0,97.3,5.1,0.3,1.53
92934.0,97.3,5.11,0.2,1.02
92984.0,97.3,5.1,0.6,3.06
93034.0,97.3,5.1,0.2,1.02
93084.0,97.3,5.1,0.5,2.55
93134.0,97.3,5.1,0.3,1.53
93184.0,97.3,5.1,0.2,1.02
93234.0,97.3,5.11,0.2,1.02
93284.0,97.3,5.1,0.4,2.04
93334.0,97.3,5.1,0.4,2.04
93384.0,97.3,5.1,0.4,2.04
93434.0,97.3,5.1,0.2,1.02
93484.0,97.3,5.1,0.6,3.06
93534.0,97.3,5.1,0.4,2.04
93584.0,97.3,5.1,0.1,0.51
93634.0,97.3,5.1,0.4,2.04
93684.0,97.3,5.1,0.2,1.02
93734.0,97.3,5.1,0.2,1.02
93784.0,97.3,5.1,0.4,2.04
93834.0,97.3,5.1,0.5,2.55
93884.0,97.3,5.1,0.6,3.06
93934.0,97.3,5.1,0.4,2.04
93984.0,97.3,5.0,63.1,315.25
94034.0,98.9,5.08,26.6,135.13
94084.0,101.8,5.01,18.6,93.22
94134.0,104.7,5.09,48.5,246.77
