t_ms,angle_deg,v,I_mA,power_mW
94184.0,107.6,5.04,9.1,45.9
94234.0,109.2,5.1,0.3,1.53
94284.0,109.2,5.1,0.2,1.02
94334.0,109.2,5.1,0.7,3.57
94384.0,109.2,5.1,0.0,0.0
94434.0,109.2,5.1,0.7,3.57
94484.0,109.2,5.1,0.4,2.04
94534.0,109.2,5.1,0.3,1.53
94584.0,109.2,5.1,0.3,1.53
94634.0,109.2,5.1,0.6,3.06
94684.0,109.2,5.1,0.2,1.02
94734.0,109.2,5.11,0.2,1.02
94784.0,109.2,5.11,0.6,3.06
94834.0,109.2,5.1,0.4,2.04
94884.0,109.2,5.1,0.2,1.02
94934.0,109.2,5.1,0.3,1.53
94984.0,109.2,5.1,0.4,2.04
95034.0,109.2,5.11,0.2,1.02
95084.0,109.2,5.1,0.6,3.06
95134.0,109.2,5.1,0.4,2.04
95184.0,109.2,5.1,0.2,1.02
95234.0,109.2,5.1,0.3,1.53
95284.0,109.2,5.1,0.5,2.55
95334.0,109.2,5.1,0.2,1.02
95384.0,109.2,5.1,0.3,1.53
95434.0,109.2,5.1,0.5,2.55
95484.0,109.2,5.11,0.2,1.02
95534.0,109.2,5.1,0.3,1.53
95584.0,109.2,5.1,0.5,2.55
95634.0,109.2,5.1,0.3,1.53
95684.0,109.2,5.1,0.3,1.53
95734.0,109.2,5.1,0.3,1.53
95784.0,109.2,5.1,0.2,1.02
95834.0,109.2,5.1,0.6,3.06
95884.0,109.2,5.11,0.7,3.58
95934.0,109.2,5.11,0.3,1.53
95984.0,109.2,5.1,0.5,2.55
96034.0,109.2,5.1,0.7,3.57
96084.0,109.2,5.1,0.7,3.57
96134.0,109.2,5.1,0.1,0.51
96184.0,109.2,5.1,0.6,3.06
96234.0,109.2,5.1,0.5,2.55
96284.0,109.2,5.1,0.1,0.51
96334.0,109.2,5.1,0.6,3.06
96384.0,109.2,5.1,0.4,2.04
96434.0,109.2,5.11,0.5,2.55
96484.0,109.2,5.1,0.6,3.06
96534.0,109.2,5.1,0.5,2.55
96584.0,109.2,5.11,0.6,3.06
96634.0,109.2,5.1,0.1,0.51
96684.0,109.2,5.1,0.5,2.55
96734.0,109.2,5.1,0.3,1.53
96784.0,109.2,5.1,0.5,2.55
96834.0,109.2,5.1,0.4,2.04
96884.0,109.2,5.1,0.3,1.53
96934.0,109.2,5.1,0.5,2.55
96984.0,109.2,5.1,0.3,1.53
97034.0,109.2,5.1,0.3,1.53
97084.0,109.2,5.1,0.3,1.53
97134.0,109.2,5.1,0.4,2.04
97184.0,109.2,5.1,0.4,2.04
97234.0,109.2,5.1,0.3,1.53
97284.0,109.2,5.11,0.2,1.02
97334.0,109.2,5.1,0.5,2.55
97384.0,109.2,5.1,0.5,2.55
97434.0,109.2,5.1,0.1,0.51
97484.0,109.2,5.1,0.2,1.02
97534.0,109.2,5.1,0.4,2.04
97584.0,109.2,5.1,0.6,3.06
97634.0,109.2,5.1,0.3,1.53
97684.0,109.2,5.1,0.5,2.55
97734.0,109.2,5.1,0.5,2.55
97784.0,109.2,5.1,0.6,3.06
97834.0,109.2,5.1,0.3,1.53
97884.0,109.2,5.1,0.4,2.04
97934.0,109.2,5.1,0.5,2.55
97984.0,109.2,5.1,0.3,1.53
98034.0,109.2,5.1,0.6,3.06
98084.0,109.2,5.1,0.3,1.53
98134.0,109.2,5.1,0.5,2.55
98184.0,109.2,5.1,0.4,2.04
98234.0,109.2,5.1,0.2,1.02
98284.0,109.2,5.1,0.2,1.02
98334.0,109.2,5.1,0.3,1.53
98384.0,109.2,5.1,0.1,0.51
98434.0,109.2,5.1,0.3,1.53
98484.0,109.2,5.1,0.6,3.06
98534.0,109.2,5.1,0.2,1.02
98584.0,109.2,5.1,0.3,1.53
98634.0,109.2,5.1,0.3,1.53
98684.0,109.2,5.1,0.3,1.53
98734.0,109.2,5.1,0.3,1.53
98784.0,109.2,5.1,0.6,3.06
98834.0,109.2,5.1,0.1,0.51
98884.0,109.2,5.1,0.4,2.04
98934.0,109.2,5.1,0.5,2.55
98984.0,109.2,5.1,0.2,1.02
99034.0,109.2,5.1,0.6,3.06
99084.0,109.2,5.1,0.4,2.04
99134.0,109.2,5.1,0.5,2.55
99184.0,109.2,5.1,0.4,2.04
99234.0,109.2,5.1,0.4,2.04
99284.0,109.2,5.1,0.1,0.51
99334.0,109.2,5.1,0.3,1.53
99384.0,109.2,5.1,0.3,1.53
99434.0,109.2,5.1,0.0,0.0
99484.0,109.2,5.1,0.5,2.55
99534.0,109.2,5.1,0.3,1.53
99584.0,109.2,5.1,0.2,1.02
99634.0,109.2,5.1,0.6,3.06
99684.0,109.2,5.1,0.6,3.06
99734.0,109.2,5.1,0.2,1.02
99784.0,109.2,5.1,0.3,1.53
99834.0,109.2,5.1,0.4,2.04
99884.0,109.2,5.1,0.0,0.0
99934.0,109.2,5.1,0.6,3.06
99984.0,109.2,5.1,0.1,0.51
100034.0,109.2,5.1,0.3,1.53
100084.0,109.2,5.1,0.6,3.06
100134.0,109.2,5.1,0.4,2.04
100184.0,109.2,5.1,0.3,1.53
100234.0,109.2,5.1,0.1,0.51
100284.0,109.2,5.1,0.2,1.02
100334.0,109.2,5.1,0.2,1.02
100384.0,109.2,5.1,0.4,2.04
100434.0,109.2,5.1,0.3,1.53
100484.0,109.2,5.11,0.1,0.51
100534.0,109.2,5.1,0.5,2.55
100584.0,109.2,5.1,0.2,1.02
100634.0,109.2,5.1,0.4,2.04
100684.0,109.2,5.1,0.5,2.55
100734.0,109.2,5.1,0.5,2.55
100784.0,109.2,5.1,0.4,2.04
100834.0,109.2,5.1,0.6,3.06
100884.0,109.2,5.1,0.6,3.06
100934.0,109.2,5.1,0.2,1.02
100984.0,109.2,5.1,0.6,3.06
101034.0,109.2,5.1,0.2,1.02
101084.0,109.2,5.1,0.3,1.53
101134.0,109.2,5.1,0.3,1.53
101184.0,109.2,5.1,0.4,2.04
101234.0,109.2,5.1,0.2,1.02
101284.0,109.2,5.1,0.3,1.53
101334.0,109.2,5.1,0.6,3.06
101384.0,109.2,5.1,0.3,1.53
101434.0,109.2,5.1,0.5,2.55
101484.0,109.2,5.1,0.1,0.51
101534.0,109.2,5.1,0.1,0.51
101584.0,109.2,5.1,0.6,3.06
101634.0,109.2,5.1,0.3,1.53
101684.0,109.2,5.1,0.1,0.51
101734.0,109.2,5.1,0.6,3.06
101784.0,109.2,5.11,0.1,0.51
101834.0,109.2,5.1,0.2,1.02
101884.0,109.2,5.1,0.5,2.55
101934.0,109.2,5.1,0.2,1.02
101984.0,109.2,5.1,0.1,0.51
102034.0,109.2,5.1,0.4,2.04
102084.0,109.2,5.1,0.5,2.55
102134.0,109.2,5.1,0.4,2.04
102184.0,109.2,5.1,0.5,2.55
102234.0,109.2,5.1,0.4,2.04
102284.0,109.2,5.1,0.4,2.04
102334.0,109.2,5.1,0.3,1.53
102384.0,109.2,5.1,0.7,3.57
102434.0,109.2,5.1,0.3,1.53
102484.0,109.2,5.1,0.7,3.57
102534.0,109.2,5.1,0.3,1.53
102584.0,109.2,5.1,0.1,0.51
102634.0,109.2,5.1,0.6,3.06
102684.0,109.2,5.1,0.2,1.02
102734.0,109.2,5.1,0.3,1.53
102784.0,109.2,5.1,0.5,2.55
102834.0,109.2,5.1,0.3,1.53
102884.0,109.2,5.1,0.2,1.02
102934.0,109.2,5.1,0.4,2.04
102984.0,109.2,5.1,0.4,2.04
103034.0,109.2,5.1,0.6,3.06
103084.0,109.2,5.1,0.5,2.55
103134.0,109.2,5.1,0.5,2.55
103184.0,109.2,5.1,0.4,2.04
103234.0,109.2,5.1,0.4,2.04
103284.0,109.2,5.1,0.5,2.55
103334.0,109.2,5.1,0.2,1.02
103384.0,109.2,5.1,0.5,2.55
103434.0,109.2,5.1,0.3,1.53
103484.0,109.2,5.1,0.7,3.57
103534.0,109.2,5.1,0.2,1.02
103584.0,109.2,5.1,0.3,1.53
103634.0,109.2,5.11,0.0,0.0
103684.0,109.2,5.1,0.5,2.55
103734.0,109.2,5.11,0.3,1.53
103784.0,109.2,5.1,0.4,2.04
103834.0,109.2,5.1,0.4,2.04
103884.0,109.2,5.1,0.3,1.53
103934.0,109.2,5.1,0.3,1.53
103984.0,109.2,5.1,0.2,1.02
104034.0,109.2,5.1,0.4,2.04
104084.0,109.2,5.1,0.4,2.04
104134.0,109.2,5.1,0.3,1.53
104184.0,109.2,5.1,0.3,1.53
104234.0,110.4,5.02,41.4,207.83
104284.0,112.9,5.08,31.6,160.65
104334.0,115.8,5.02,15.6,78.25
104384.0,118.6,5.09,48.3,245.75
104434.0,120.7,5.1,0.3,1.53
104484.0,121.1,5.1,0.3,1.53
104534.0,121.1,5.1,0.4,2.04
104584.0,121.1,5.1,0.2,1.02
104634.0,121.1,5.1,0.5,2.55
104684.0,121.1,5.1,0.3,1.53
104734.0,121.1,5.1,0.4,2.04
104784.0,121.1,5.1,0.1,0.51
104834.0,121.1,5.1,0.2,1.02
104884.0,121.1,5.1,0.5,2.55
104934.0,121.1,5.1,0.2,1.02
104984.0,121.1,5.1,0.5,2.55
105034.0,121.1,5.1,0.5,2.55
105084.0,121.1,5.1,0.2,1.02
105134.0,121.1,5.1,0.4,2.04
105184.0,121.1,5.1,0.7,3.57
105234.0,121.1,5.1,0.8,4.08
105284.0,121.1,5.1,0.4,2.04
105334.0,121.1,5.1,0.5,2.55
105384.0,121.1,5.1,0.6,3.06
105434.0,121.1,5.1,0.3,1.53
105484.0,121.1,5.11,0.3,1.53
105534.0,121.1,5.11,0.3,1.53
105584.0,121.1,5.11,0.4,2.04
105634.0,121.1,5.11,0.3,1.53
105684.0,121.1,5.1,0.2,1.02
105734.0,121.1,5.1,0.4,2.04
105784.0,121.1,5.1,0.7,3.57
105834.0,121.1,5.1,0.3,1.53
105884.0,121.1,5.1,0.7,3.57
105934.0,121.1,5.1,0.4,2.04
105984.0,121.1,5.1,0.2,1.02
106034.0,121.1,5.1,0.7,3.57
106084.0,121.1,5.1,0.4,2.04
106134.0,121.1,5.1,0.4,2.04
106184.0,121.1,5.1,0.2,1.02
106234.0,121.1,5.1,0.5,2.55
106284.0,121.1,5.1,0.3,1.53
106334.0,121.1,5.1,0.4,2.04
106384.0,121.1,5.1,0.1,0.51
106434.0,121.1,5.1,0.2,1.02
106484.0,121.1,5.1,0.4,2.04
106534.0,121.1,5.1,0.3,1.53
106584.0,121.1,5.1,0.2,1.02
106634.0,121.1,5.1,0.3,1.53
106684.0,121.1,5.1,0.3,1.53
106734.0,121.1,5.1,0.3,1.53
106784.0,121.1,5.1,0.0,0.0
106834.0,121.1,5.1,0.3,1.53
106884.0,121.1,5.1,0.7,3.57
106934.0,121.1,5.1,0.3,1.53
106984.0,121.1,5.11,0.3,1.53
107034.0,121.1,5.1,0.5,2.55
107084.0,121.1,5.1,0.5,2.55
107134.0,121.1,5.1,0.3,1.53
107184.0,121.1,5.1,0.5,2.55
107234.0,121.1,5.1,0.5,2.55
107284.0,121.1,5.1,0.4,2.04
107334.0,121.1,5.1,0.6,3.06
107384.0,121.1,5.1,0.3,1.53
107434.0,121.1,5.1,0.5,2.55
107484.0,121.1,5.1,0.4,2.04
107534.0,121.1,5.1,0.5,2.55
107584.0,121.1,5.1,0.3,1.53
107634.0,121.1,5.1,0.3,1.53
107684.0,121.1,5.1,0.5,2.55
107734.0,121.1,5.1,0.5,2.55
107784.0,121.1,5.1,0.5,2.55
107834.0,121.1,5.1,0.5,2.55
107884.0,121.1,5.1,0.5,2.55
107934.0,121.1,5.1,0.4,2.04
107984.0,121.1,5.1,0.4,2.04
108034.0,121.1,5.1,0.2,1.02
108084.0,121.1,5.1,0.3,1.53
108134.0,121.1,5.1,0.3,1.53
108184.0,121.1,5.1,0.7,3.57
108234.0,121.1,5.1,0.2,1.02
108284.0,121.1,5.1,0.6,3.06
108334.0,121.1,5.1,0.6,3.06
108384.0,121.1,5.1,0.1,0.51
108434.0,121.1,5.11,0.3,1.53
108484.0,121.1,5.1,0.3,1.53
108534.0,121.1,5.1,0.5,2.55
108584.0,121.1,5.1,0.5,2.55
108634.0,121.1,5.1,0.5,2.55
108684.0,121.1,5.1,0.6,3.06
108734.0,121.1,5.1,0.5,2.55
108784.0,121.1,5.1,0.6,3.06
108834.0,121.1,5.1,0.4,2.04
108884.0,121.1,5.1,0.2,1.02
108934.0,121.1,5.1,0.7,3.57
108984.0,121.1,5.1,0.6,3.06
109034.0,121.1,5.1,0.3,1.53
109084.0,121.1,5.11,0.3,1.53
109134.0,121.1,5.11,0.3,1.53
109184.0,121.1,5.1,0.4,2.04
109234.0,121.1,5.1,0.3,1.53
109284.0,121.1,5.1,0.2,1.02
109334.0,121.1,5.1,0.4,2.04
109384.0,121.1,5.1,0.1,0.51
109434.0,121.1,5.1,0.5,2.55
109484.0,121.1,5.1,0.5,2.55
109534.0,121.1,5.1,0.4,2.04
109584.0,121.1,5.1,0.4,2.04
109634.0,121.1,5.1,0.3,1.53
109684.0,121.1,5.1,0.3,1.53
109734.0,121.1,5.1,0.5,2.55
109784.0,121.1,5.1,0.3,1.53
109834.0,121.1,5.1,0.1,0.51
109884.0,121.1,5.1,0.3,1.53
109934.0,121.1,5.1,0.6,3.06
109984.0,121.1,5.1,0.1,0.51
110034.0,121.1,5.1,0.5,2.55
110084.0,121.1,5.1,0.5,2.55
110134.0,121.1,5.1,0.2,1.02
110184.0,121.1,5.1,0.4,2.04
110234.0,121.1,5.1,0.4,2.04
110284.0,121.1,5.1,0.3,1.53
110334.0,121.1,5.1,0.4,2.04
110384.0,121.1,5.1,0.5,2.55
110434.0,121.1,5.11,0.4,2.04
110484.0,121.1,5.11,0.1,0.51
110534.0,121.1,5.1,0.7,3.57
110584.0,121.1,5.1,0.7,3.57
110634.0,121.1,5.1,0.2,1.02
110684.0,121.1,5.1,0.6,3.06
110734.0,121.1,5.1,0.3,1.53
110784.0,121.1,5.1,0.3,1.53
110834.0,121.1,5.1,0.6,3.06
110884.0,121.1,5.1,0.3,1.53
110934.0,121.1,5.1,0.2,1.02
110984.0,121.1,5.1,0.1,0.51
111034.0,121.1,5.1,0.5,2.55
111084.0,121.1,5.1,0.3,1.53
111134.0,121.1,5.1,0.3,1.53
111184.0,121.1,5.1,0.6,3.06
111234.0,121.1,5.11,0.2,1.02
111284.0,121.1,5.1,0.4,2.04
111334.0,121.1,5.1,0.4,2.04
111384.0,121.1,5.1,0.2,1.02
111434.0,121.1,5.1,0.7,3.57
111484.0,121.1,5.1,0.4,2.04
111534.0,121.1,5.1,0.2,1.02
111584.0,121.1,5.1,0.2,1.02
111634.0,121.1,5.1,0.3,1.53
111684.0,121.1,5.1,0.4,2.04
111734.0,121.1,5.1,0.1,0.51
111784.0,121.1,5.1,0.6,3.06
111834.0,121.1,5.1,0.8,4.08
111884.0,121.1,5.11,0.3,1.53
111934.0,121.1,5.1,0.5,2.55
111984.0,121.1,5.1,0.3,1.53
112034.0,121.1,5.1,0.2,1.02
112084.0,121.1,5.1,0.2,1.02
112134.0,121.1,5.1,0.3,1.53
112184.0,121.1,5.1,0.1,0.51
112234.0,121.1,5.11,0.2,1.02
112284.0,121.1,5.1,0.5,2.55
112334.0,121.1,5.11,0.3,1.53
112384.0,121.1,5.11,0.2,1.02
112434.0,121.1,5.1,0.5,2.55
112484.0,121.1,5.1,0.5,2.55
112534.0,121.1,5.1,0.4,2.04
112584.0,121.1,5.1,0.5,2.55
112634.0,121.1,5.1,0.3,1.53
112684.0,121.1,5.1,0.2,1.02
112734.0,121.1,5.1,0.3,1.53
112784.0,121.1,5.1,0.2,1.02
112834.0,121.1,5.11,0.5,2.55
112884.0,121.1,5.1,0.4,2.04
112934.0,121.1,5.1,0.5,2.55
112984.0,121.1,5.1,0.3,1.53
113034.0,121.1,5.1,0.3,1.53
113084.0,121.1,5.1,0.2,1.02
113134.0,121.1,5.1,0.1,0.51
113184.0,121.1,5.1,0.3,1.53
113234.0,121.1,5.1,0.5,2.55
113284.0,121.1,5.1,0.4,2.04
113334.0,121.1,5.1,0.6,3.06
113384.0,121.1,5.1,0.4,2.04
113434.0,121.1,5.11,0.3,1.53
113484.0,121.1,5.1,0.5,2.55
113534.0,121.1,5.1,0.4,2.04
113584.0,121.1,5.1,0.3,1.53
113634.0,121.1,5.11,0.3,1.53
113684.0,121.1,5.1,0.4,2.04
113734.0,121.1,5.1,0.7,3.57
113784.0,121.1,5.1,0.2,1.02
113834.0,121.1,5.1,0.5,2.55
113884.0,121.1,5.1,0.3,1.53
113934.0,121.1,5.1,0.2,1.02
113984.0,121.1,5.1,0.5,2.55
114034.0,121.1,5.1,0.4,2.04
114084.0,121.1,5.11,0.2,1.02
114134.0,121.1,5.1,0.4,2.04
114184.0,121.1,5.1,0.4,2.04
114234.0,121.1,5.1,0.1,0.51
114284.0,121.1,5.1,0.4,2.04
114334.0,121.1,5.11,0.4,2.04
114384.0,121.1,5.1,0.1,0.51
114434.0,121.1,5.1,0.3,1.53
114484.0,121.1,5.1,0.5,2.55
114534.0,121.1,5.1,0.3,1.53
114584.0,121.1,5.1,0.4,2.04
114634.0,121.1,5.1,0.2,1.02
114684.0,121.1,5.1,0.4,2.04
114734.0,121.1,5.1,0.3,1.53
114784.0,121.1,5.1,0.8,4.08
114834.0,121.1,5.1,0.3,1.53
114884.0,121.1,5.1,0.0,0.0
114934.0,121.1,5.11,0.5,2.55
114984.0,121.1,5.1,0.2,1.02
115034.0,121.1,5.1,0.4,2.04
115084.0,121.1,5.1,0.7,3.57
115134.0,121.1,5.1,0.6,3.06
115184.0,121.1,5.1,0.5,2.55
115234.0,121.1,5.1,0.3,1.53
115284.0,121.1,5.1,0.5,2.55
115334.0,121.1,5.1,0.2,1.02
115384.0,121.1,5.1,0.6,3.06
115434.0,121.1,5.1,0.2,1.02
115484.0,121.1,5.1,0.5,2.55
115534.0,121.1,5.1,0.8,4.08
115584.0,121.1,5.1,0.6,3.06
115634.0,121.1,5.1,0.8,4.08
115684.0,121.1,5.11,0.5,2.55
115734.0,121.1,5.1,0.3,1.53
115784.0,121.1,5.1,0.2,1.02
115834.0,121.1,5.1,0.4,2.04
115884.0,121.1,5.1,0.4,2.04
115934.0,121.1,5.11,0.5,2.55
115984.0,121.1,5.11,0.2,1.02
116034.0,121.1,5.1,0.5,2.55
116084.0,121.1,5.1,0.3,1.53
116134.0,121.1,5.11,0.3,1.53
116184.0,121.1,5.1,0.5,2.55
116234.0,121.1,5.1,0.3,1.53
116284.0,121.1,5.1,0.5,2.55
116334.0,121.1,5.1,0.5,2.55
116384.0,121.1,5.1,0.3,1.53
116434.0,121.1,5.1,0.2,1.02
116484.0,121.1,5.1,0.3,1.53
116534.0,121.1,5.1,0.6,3.06
116584.0,121.1,5.1,0.3,1.53
116634.0,121.1,5.1,0.6,3.06
116684.0,121.1,5.1,0.2,1.02
116734.0,121.1,5.1,0.2,1.02
116784.0,121.1,5.1,0.6,3.06
116834.0,121.1,5.1,0.5,2.55
116884.0,121.1,5.11,0.3,1.53
116934.0,121.1,5.1,0.4,2.04
116984.0,121.1,5.1,0.4,2.04
117034.0,121.1,5.1,0.2,1.02
117084.0,121.1,5.1,0.2,1.02
117134.0,121.1,5.11,0.3,1.53
117184.0,121.1,5.1,0.3,1.53
117234.0,121.1,5.1,0.2,1.02
117284.0,121.1,5.1,0.2,1.02
117334.0,121.1,5.1,0.5,2.55
117384.0,121.1,5.1,0.2,1.02
117434.0,121.1,5.1,0.7,3.57
117484.0,121.1,5.1,0.5,2.55
117534.0,121.1,5.1,0.1,0.51
117584.0,121.1,5.1,0.4,2.04
117634.0,121.1,5.1,0.5,2.55
117684.0,121.1,5.1,0.5,2.55
117734.0,121.1,5.11,0.4,2.04
117784.0,121.1,5.1,0.4,2.04
117834.0,121.1,5.1,0.6,3.06
117884.0,121.1,5.1,0.1,0.51
117934.0,121.1,5.1,0.4,2.04
117984.0,121.1,5.1,0.1,0.51
118034.0,121.1,5.1,0.1,0.51
118084.0,121.1,5.1,0.1,0.51
118134.0,121.1,5.1,0.1,0.51
118184.0,121.1,5.1,0.5,2.55
118234.0,121.1,5.1,0.2,1.02
118284.0,121.1,5.1,0.2,1.02
118334.0,121.1,5.1,0.1,0.51
118384.0,121.1,5.1,0.5,2.55
118434.0,121.1,5.1,0.2,1.02
118484.0,121.1,5.1,0.3,1.53
118534.0,121.1,5.1,0.2,1.02
118584.0,121.1,5.1,0.5,2.55
118634.0,121.1,5.1,0.4,2.04
118684.0,121.1,5.1,0.4,2.04
118734.0,121.1,5.1,0.4,2.04
118784.0,121.1,5.1,0.2,1.02
118834.0,121.1,5.1,0.4,2.04
118884.0,121.1,5.1,0.3,1.53
118934.0,121.1,5.1,0.1,0.51
118984.0,121.1,5.11,0.5,2.55
119034.0,121.1,5.1,0.6,3.06
119084.0,121.1,5.1,0.7,3.57
119134.0,121.1,5.1,0.5,2.55
119184.0,121.1,5.1,0.2,1.02
119234.0,121.1,5.1,0.7,3.57
119284.0,121.1,5.11,0.4,2.04
119334.0,121.1,5.1,0.1,0.51
119384.0,121.1,5.1,0.2,1.02
119434.0,121.1,5.1,0.3,1.53
119484.0,121.1,5.1,0.4,2.04
119534.0,121.1,5.1,0.4,2.04
119584.0,121.1,5.1,0.1,0.51
119634.0,121.1,5.1,0.4,2.04
119684.0,121.1,5.1,0.2,1.02
